               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10407,            0.031225,            0.040689,           0.0055821,             0.91317,            0.039384,           0.0086348,            0.096964,            0.014306,            0.038196,              0.0829,              0.0019,              0.0019
                   1,            0.077406,             0.03847,            0.033425,              0.5686,              0.4972,             0.37141,             0.13521,              0.0742,            0.012875,            0.036401,            0.064845,           0.0038448,           0.0038448
                   2,            0.062241,            0.031538,            0.026676,             0.65078,             0.52941,             0.42342,             0.19979,            0.079115,            0.011238,            0.023355,            0.046733,           0.0057331,           0.0057331
                   3,            0.059838,            0.027301,            0.021604,             0.67079,             0.51261,             0.38281,             0.17235,            0.080846,           0.0085576,              0.0172,            0.028565,           0.0075648,           0.0075648
                   4,             0.05952,            0.025283,            0.016655,             0.71092,             0.58686,             0.45314,             0.26507,            0.081253,           0.0072033,            0.014852,             0.01034,           0.0093399,           0.0093399
                   5,            0.056886,            0.025306,            0.016568,             0.86483,             0.59054,             0.76992,             0.42539,            0.070354,           0.0071149,            0.010279,           0.0092929,           0.0092929,           0.0092929
                   6,            0.051896,            0.024301,             0.01395,             0.84286,             0.62325,             0.79264,              0.4638,            0.065083,           0.0065016,           0.0093201,           0.0092929,           0.0092929,           0.0092929
                   7,            0.048317,            0.023574,            0.013269,             0.44606,             0.91832,             0.65381,             0.32763,            0.075938,            0.007491,           0.0061523,           0.0091514,           0.0091514,           0.0091514
                   8,            0.044481,            0.023161,             0.01114,             0.52221,             0.93277,             0.80414,             0.57849,            0.063581,            0.006545,           0.0045805,             0.00901,             0.00901,             0.00901
                   9,            0.044209,            0.022679,            0.011202,              0.5865,             0.77801,             0.73781,             0.54323,            0.063302,           0.0061722,           0.0053879,           0.0088686,           0.0088686,           0.0088686
                  10,            0.040454,            0.020668,           0.0093793,             0.71937,             0.69696,             0.80584,             0.56336,             0.05483,           0.0074285,           0.0080315,           0.0087271,           0.0087271,           0.0087271
                  11,            0.038566,            0.020913,           0.0089394,             0.75565,             0.73039,             0.85339,             0.51112,            0.061423,           0.0072149,           0.0062937,           0.0085857,           0.0085857,           0.0085857
                  12,             0.03884,            0.020977,           0.0094915,             0.80717,             0.80487,             0.85064,             0.51377,            0.053718,           0.0068615,           0.0058765,           0.0084443,           0.0084443,           0.0084443
                  13,            0.038078,            0.020955,           0.0088452,             0.71801,             0.88515,             0.84417,              0.4648,             0.04672,           0.0071868,           0.0039667,           0.0083029,           0.0083029,           0.0083029
                  14,            0.035939,            0.020672,           0.0079315,             0.78563,             0.86848,             0.88776,             0.55059,            0.045094,           0.0073653,            0.004625,           0.0081614,           0.0081614,           0.0081614
                  15,            0.035807,            0.019945,           0.0079838,             0.89243,             0.93277,             0.92266,             0.65568,            0.038033,            0.005471,           0.0023262,             0.00802,             0.00802,             0.00802
                  16,            0.035432,            0.020891,           0.0074598,             0.84782,             0.92514,             0.90933,             0.62102,            0.042742,           0.0058664,           0.0026371,           0.0078786,           0.0078786,           0.0078786
                  17,            0.032886,            0.020174,           0.0071762,             0.90329,             0.92087,             0.91743,             0.54044,            0.048806,           0.0056825,           0.0024605,           0.0077371,           0.0077371,           0.0077371
                  18,            0.033849,            0.019861,           0.0062544,             0.88846,             0.93277,             0.91983,             0.65311,            0.038922,           0.0053576,           0.0025769,           0.0075957,           0.0075957,           0.0075957
                  19,            0.032367,            0.018921,           0.0065339,              0.8851,             0.93277,             0.92002,             0.73447,            0.041841,            0.005524,           0.0034903,           0.0074543,           0.0074543,           0.0074543
                  20,            0.032241,            0.019355,           0.0064803,             0.89169,             0.93263,             0.94408,             0.69768,            0.039061,            0.005025,           0.0014807,           0.0073129,           0.0073129,           0.0073129
                  21,            0.033484,            0.019972,           0.0062982,             0.90375,             0.93277,             0.94203,             0.70159,             0.03962,           0.0050918,           0.0012534,           0.0071714,           0.0071714,           0.0071714
                  22,            0.031388,             0.01935,           0.0073262,             0.86934,             0.93277,              0.9014,             0.68716,            0.043323,           0.0051297,            0.001766,             0.00703,             0.00703,             0.00703
                  23,            0.030783,            0.019224,            0.006424,             0.89681,             0.91922,             0.91308,             0.68664,            0.050308,           0.0056072,           0.0015015,           0.0068886,           0.0068886,           0.0068886
                  24,            0.030868,            0.018527,           0.0063575,             0.85734,             0.88515,             0.86781,             0.66978,            0.047079,           0.0058404,           0.0019173,           0.0067471,           0.0067471,           0.0067471
                  25,            0.029621,            0.018376,           0.0058619,             0.89938,             0.93277,             0.90449,             0.72035,            0.043862,           0.0056222,           0.0015607,           0.0066057,           0.0066057,           0.0066057
                  26,            0.028945,            0.017743,             0.00541,             0.91762,             0.92627,             0.90828,             0.68967,            0.046705,            0.005098,           0.0014125,           0.0064643,           0.0064643,           0.0064643
                  27,            0.029953,            0.018574,           0.0048701,             0.90869,             0.93027,             0.91354,             0.70399,            0.044521,           0.0054607,            0.001174,           0.0063229,           0.0063229,           0.0063229
                  28,             0.02858,            0.018608,           0.0054949,             0.92328,             0.91344,             0.91505,             0.73227,            0.043968,           0.0051559,           0.0014244,           0.0061814,           0.0061814,           0.0061814
                  29,            0.028021,            0.017789,           0.0047737,             0.93966,             0.90205,             0.91616,             0.74212,            0.043079,           0.0058891,           0.0013776,             0.00604,             0.00604,             0.00604
                  30,            0.027609,            0.018081,           0.0050875,             0.92898,             0.92908,              0.9152,              0.6933,            0.043516,            0.005349,           0.0012481,           0.0058986,           0.0058986,           0.0058986
                  31,             0.02803,            0.017015,           0.0050539,             0.96522,             0.90652,             0.92345,             0.75069,            0.044678,           0.0057561,            0.001928,           0.0057571,           0.0057571,           0.0057571
                  32,            0.027626,            0.017425,           0.0050999,             0.90005,             0.93277,             0.92005,             0.73134,             0.03726,           0.0055223,           0.0028846,           0.0056157,           0.0056157,           0.0056157
                  33,            0.026518,            0.016864,           0.0060805,             0.93413,             0.88474,             0.91319,             0.74034,             0.03773,           0.0052506,           0.0015384,           0.0054743,           0.0054743,           0.0054743
                  34,            0.025468,            0.016711,           0.0050691,             0.88928,             0.88515,             0.93396,             0.78666,            0.036874,           0.0049565,           0.0010989,           0.0053329,           0.0053329,           0.0053329
                  35,            0.026999,            0.017868,           0.0044843,             0.94095,             0.92975,             0.94098,             0.77236,            0.039013,            0.005136,            0.001076,           0.0051914,           0.0051914,           0.0051914
                  36,            0.026426,            0.017619,           0.0046859,             0.90809,             0.92087,              0.9294,             0.74757,            0.041444,            0.004822,           0.0010117,             0.00505,             0.00505,             0.00505
                  37,            0.026091,            0.016907,           0.0052337,              0.9392,             0.91867,             0.93192,             0.78716,            0.038137,            0.004894,           0.0013886,           0.0049086,           0.0049086,           0.0049086
                  38,            0.025483,            0.017041,           0.0053885,             0.89892,             0.92484,             0.92635,             0.77981,            0.037457,           0.0050579,           0.0019089,           0.0047671,           0.0047671,           0.0047671
                  39,            0.025513,            0.018009,           0.0047261,             0.93485,             0.92087,              0.9296,             0.81941,            0.036951,           0.0048358,           0.0012328,           0.0046257,           0.0046257,           0.0046257
                  40,             0.02409,            0.016826,           0.0049461,             0.92532,             0.92243,             0.95955,             0.78604,            0.037216,           0.0052486,          0.00094957,           0.0044843,           0.0044843,           0.0044843
                  41,            0.024564,            0.016873,           0.0043195,             0.94924,             0.93277,             0.96016,             0.81382,            0.037239,           0.0046551,           0.0010762,           0.0043429,           0.0043429,           0.0043429
                  42,             0.02341,            0.015214,           0.0046621,             0.89792,             0.93277,             0.95203,             0.74507,            0.039577,           0.0049609,          0.00065475,           0.0042014,           0.0042014,           0.0042014
                  43,            0.024597,            0.017102,           0.0045336,             0.90281,             0.93277,             0.94264,             0.78733,            0.038744,           0.0046122,          0.00065131,             0.00406,             0.00406,             0.00406
                  44,             0.02346,            0.016524,           0.0047869,             0.89295,             0.93005,             0.93145,             0.78955,            0.035682,            0.004972,           0.0007174,           0.0039186,           0.0039186,           0.0039186
                  45,            0.023552,            0.015683,           0.0038753,             0.90535,             0.93277,             0.93098,             0.80146,            0.037572,           0.0046662,          0.00072098,           0.0037771,           0.0037771,           0.0037771
                  46,            0.023332,             0.01635,           0.0039372,             0.89687,             0.93277,             0.93147,             0.77583,            0.035958,           0.0049222,          0.00081711,           0.0036357,           0.0036357,           0.0036357
                  47,            0.022051,            0.015936,           0.0039392,             0.90559,             0.93277,             0.93278,             0.83659,            0.036314,           0.0048824,          0.00074344,           0.0034943,           0.0034943,           0.0034943
                  48,            0.022199,            0.015276,           0.0038789,             0.91877,             0.93277,             0.93074,             0.80556,            0.035717,           0.0043848,          0.00075045,           0.0033529,           0.0033529,           0.0033529
                  49,            0.022562,            0.016541,           0.0037668,             0.91567,             0.93277,             0.92679,             0.79317,            0.036079,           0.0046255,          0.00080481,           0.0032114,           0.0032114,           0.0032114
                  50,            0.021718,            0.016051,           0.0033046,             0.89759,             0.93277,             0.92775,             0.83455,            0.033121,           0.0042704,           0.0010221,             0.00307,             0.00307,             0.00307
                  51,            0.022082,            0.016322,           0.0038995,             0.88026,             0.93277,             0.92538,             0.79591,            0.034528,            0.004402,           0.0012301,           0.0029286,           0.0029286,           0.0029286
                  52,            0.022391,            0.015522,           0.0040358,             0.88192,             0.93277,             0.92848,             0.81255,             0.03357,           0.0047654,          0.00069838,           0.0027871,           0.0027871,           0.0027871
                  53,            0.021762,            0.014682,           0.0035537,             0.89076,             0.93211,             0.92778,             0.80904,             0.03687,             0.00481,          0.00070639,           0.0026457,           0.0026457,           0.0026457
                  54,            0.021721,            0.015321,           0.0032144,             0.89416,              0.9295,             0.91836,             0.80629,             0.03793,           0.0045217,          0.00067878,           0.0025043,           0.0025043,           0.0025043
                  55,            0.022626,            0.015722,           0.0040593,             0.89479,             0.93277,              0.9196,             0.81671,            0.035596,            0.004712,          0.00068278,           0.0023629,           0.0023629,           0.0023629
                  56,            0.020902,            0.015268,           0.0034839,             0.88601,             0.93277,             0.91897,             0.81414,            0.033204,           0.0045325,          0.00065989,           0.0022214,           0.0022214,           0.0022214
                  57,             0.02017,            0.014689,           0.0031892,              0.8853,             0.93277,             0.92143,             0.82271,            0.033387,           0.0043059,          0.00061927,             0.00208,             0.00208,             0.00208
                  58,             0.02069,            0.015305,           0.0032792,             0.90066,             0.92933,             0.93201,             0.81642,            0.033253,           0.0044825,          0.00057793,           0.0019386,           0.0019386,           0.0019386
                  59,              0.0207,            0.015218,           0.0027475,             0.89823,             0.93277,             0.93572,             0.80616,            0.032955,           0.0044217,          0.00057421,           0.0017971,           0.0017971,           0.0017971
                  60,            0.019747,            0.014072,           0.0039436,             0.89581,             0.92979,             0.93364,             0.82921,            0.034507,           0.0044653,          0.00057421,           0.0016557,           0.0016557,           0.0016557
                  61,            0.019412,            0.014407,            0.003259,             0.89621,             0.92917,             0.92146,             0.81695,            0.032206,           0.0044568,          0.00058694,           0.0015143,           0.0015143,           0.0015143
                  62,            0.020212,            0.015577,           0.0026943,             0.90987,             0.92087,             0.92292,             0.81459,            0.033107,            0.004679,           0.0005569,           0.0013729,           0.0013729,           0.0013729
                  63,            0.018676,            0.013948,           0.0029661,             0.89717,             0.92087,             0.92412,             0.82849,            0.034081,             0.00449,          0.00054889,           0.0012314,           0.0012314,           0.0012314
                  64,            0.018875,            0.014536,           0.0029672,             0.89843,             0.93271,              0.9268,             0.82151,            0.034893,           0.0042188,           0.0005815,             0.00109,             0.00109,             0.00109
                  65,            0.019292,             0.01439,           0.0039175,             0.89501,             0.93234,             0.92595,             0.83383,            0.034706,           0.0042362,          0.00055032,          0.00094857,          0.00094857,          0.00094857
                  66,            0.018982,              0.0145,           0.0032548,             0.89071,             0.93277,             0.92247,              0.8278,            0.034883,           0.0042595,          0.00054917,          0.00080714,          0.00080714,          0.00080714
                  67,            0.019043,            0.014265,           0.0038656,              0.8905,             0.93277,             0.93133,             0.84057,            0.034743,           0.0043533,          0.00054345,          0.00066571,          0.00066571,          0.00066571
                  68,             0.01841,            0.013938,           0.0036272,             0.89061,             0.93277,             0.93182,             0.82917,             0.03462,           0.0043743,          0.00055032,          0.00052429,          0.00052429,          0.00052429
                  69,            0.017808,            0.014142,           0.0023212,               0.892,             0.93277,              0.9318,             0.84228,            0.034255,           0.0044378,          0.00053444,          0.00038286,          0.00038286,          0.00038286
